18826,127
18827,125
18828,127
18829,127
18830,128
18831,128
18832,128
18833,120
18834,127
18835,127
18836,128
18837,124
18838,128
18839,127
18840,128
18841,126
18842,128
18843,127
18844,127
18845,126
18846,128
18847,128
18848,128
18849,120
18850,127
18851,126
18852,127
18853,127
18854,128
18855,127
18856,128
18857,126
18858,128
18859,127
18860,128
18861,127
18862,128
18863,127
18864,128
18865,127
18866,128
18867,127
18868,128
18869,128
18870,126
18871,127
18872,128
18873,128
18874,128
18875,127
18876,128
18877,128
18878,127
18879,128
18880,127
18881,120
18882,127
18883,127
18884,128
18885,127
18886,127
18887,128
18888,128
18889,127
18890,128
18891,126
18892,128
18893,128
18894,128
18895,128
18896,128
18897,127
18898,128
18899,127
18900,127
18901,126
18902,128
18903,127
18904,128
18905,128
18906,128
18907,128
18908,128
18909,128
18910,127
18911,128
18912,127
18913,127
18914,128
18915,128
18916,128
18917,127
18918,128
18919,128
18920,127
18921,128
18922,128
18923,128
18924,128
18925,128
18926,128
18927,128
18928,127
18929,127
18930,127
18931,128
18932,128
18933,128
18934,127
18935,127
18936,127
18937,128
18938,127
18939,128
18940,127
18941,128
18942,127
18943,127
18944,120
18945,64
18946,99
18947,99
18948,120
18949,99
18950,120
18951,120
18952,126
18953,99
18954,120
18955,120
18956,127
18957,120
18958,127
18959,127
18960,128
18961,98
18962,117
18963,117
18964,127
18965,119
18966,126
18967,127
18968,128
18969,120
18970,126
18971,127
18972,127
18973,127
18974,127
18975,128
18976,128
18977,99
18978,120
18979,118
18980,126
18981,120
18982,127
18983,127
18984,127
18985,120
18986,127
18987,126
18988,128
18989,127
18990,128
18991,128
18992,128
18993,120
18994,127
18995,126
18996,128
18997,127
18998,128
18999,128
19000,128
19001,127
19002,128
19003,128
19004,128
19005,127
19006,128
19007,128
19008,127
19009,99
19010,120
19011,119
19012,127
19013,119
19014,126
19015,127
19016,128
19017,118
19018,125
19019,127
19020,128
19021,126
19022,128
19023,128
19024,128
19025,120
19026,126
19027,125
19028,128
19029,127
19030,120
19031,128
19032,126
19033,127
19034,128
19035,126
19036,128
19037,128
19038,124
19039,127
19040,128
19041,119
19042,127
19043,127
19044,127
19045,127
19046,128
19047,128
19048,128
19049,127
19050,127
19051,127
19052,128
19053,127
19054,127
19055,128
19056,128
19057,127
19058,128
19059,128
19060,128
19061,128
19062,126
19063,128
19064,128
19065,127
19066,127
19067,128
19068,128
19069,128
19070,128
19071,128
19072,127
19073,99
19074,120
19075,120
19076,127
19077,120
19078,127
19079,126
19080,128
19081,119
19082,127
19083,126
19084,128
19085,126
19086,128
19087,128
19088,128
19089,119
19090,127
19091,125
19092,128
19093,126
19094,127
19095,128
19096,128
19097,127
19098,128
19099,128
19100,128
19101,128
19102,127
19103,127
19104,128
19105,120
19106,127
19107,127
19108,128
19109,126
19110,128
19111,128
19112,127
19113,127
19114,127
19115,127
19116,127
19117,128
19118,128
19119,128
19120,128
19121,126
19122,128
19123,128
19124,128
19125,128
19126,127
19127,127
19128,128
19129,128
19130,128
19131,128
19132,127
19133,128
19134,128
19135,128
19136,126
19137,120
19138,127
19139,127
19140,128
19141,127
19142,128
19143,128
19144,128
19145,127
19146,128
19147,128
19148,127
19149,127
19150,127
19151,128
19152,128
19153,127
19154,128
19155,127
19156,128
19157,128
19158,128
19159,127
19160,128
19161,127
19162,128
19163,128
19164,128
19165,128
19166,128
19167,128
19168,127
19169,126
19170,127
19171,128
19172,128
19173,127
19174,128
19175,128
19176,128
19177,128
19178,128
19179,127
19180,128
19181,128
19182,128
19183,127
19184,127
19185,128
19186,128
19187,128
19188,128
19189,128
19190,128
19191,128
19192,127
19193,127
19194,128
19195,128
19196,126
19197,128
19198,127
19199,127
19200,118
19201,99
19202,120
19203,120
19204,125
19205,120
19206,127
19207,126
19208,128
19209,119
19210,126
19211,126
19212,128
19213,127
19214,128
19215,128
19216,126
19217,119
19218,126
19219,127
19220,128
19221,124
19222,128
19223,128
19224,125
19225,127
19226,128
19227,128
19228,128
19229,128
19230,128
19231,128
19232,128
19233,119
19234,127
19235,126
19236,128
19237,127
19238,127
19239,128
19240,128
19241,127
19242,128
19243,128
19244,128
19245,128
19246,128
19247,127
19248,127
19249,127
19250,127
19251,127
19252,128
19253,128
19254,126
19255,128
19256,128
19257,128
19258,128
19259,128
19260,127
19261,127
19262,128
19263,128
19264,127
19265,120
19266,127
19267,127
19268,128
19269,127
19270,128
19271,128
19272,127
19273,127
19274,128
19275,127
19276,127
19277,128
19278,126
19279,125
19280,127
19281,127
19282,128
19283,127
19284,127
19285,128
19286,123
19287,126
19288,128
19289,128
19290,127
19291,125
19292,127
19293,127
19294,127
19295,128
19296,127
19297,127
19298,128
19299,128
19300,128
19301,128
19302,127
19303,127
19304,128
19305,128
19306,128
19307,127
19308,127
19309,128
19310,128
19311,127
19312,127
19313,128
19314,127
19315,128
19316,126
19317,127
19318,128
19319,128
19320,126
19321,127
19322,128
19323,127
19324,126
19325,128
19326,127
19327,127
19328,120
19329,120
19330,126
19331,126
19332,128
19333,127
19334,128
19335,128
19336,128
19337,127
19338,128
19339,127
19340,128
19341,126
19342,128
19343,128
19344,128
19345,126
19346,128
19347,128
19348,128
19349,128
19350,127
19351,128
19352,128
19353,127
19354,126
19355,128
19356,127
19357,128
19358,128
19359,128
19360,127
19361,127
19362,128
19363,125
19364,128
19365,128
19366,127
19367,126
19368,128
19369,128
19370,128
19371,123
19372,128
19373,128
19374,128
19375,127
19376,126
19377,128
19378,128
19379,126
19380,128
19381,124
19382,127
19383,127
19384,127
19385,126
19386,128
19387,128
19388,127
19389,128
19390,126
19391,126
19392,120
19393,127
19394,128
19395,128
19396,128
19397,128
19398,128
19399,128
19400,128
19401,128
19402,128
19403,128
19404,128
19405,128
19406,127
19407,127
19408,126
19409,128
19410,127
19411,128
19412,128
19413,127
19414,128
19415,128
19416,127
19417,128
19418,128
19419,127
19420,127
19421,128
19422,127
19423,126
19424,119
19425,127
19426,128
19427,127
19428,127
19429,128
19430,128
19431,128
19432,127
19433,127
19434,127
19435,128
19436,127
19437,128
19438,126
19439,126
19440,120
19441,127
19442,127
19443,128
19444,126
19445,128
19446,127
19447,126
19448,120
19449,128
19450,126
19451,126
19452,120
19453,127
19454,120
19455,119
19456,99
19457,64
19458,99
19459,99
19460,120
19461,99
19462,120
19463,120
19464,127
19465,99
19466,119
19467,120
19468,127
19469,119
19470,127
19471,127
19472,127
19473,99
19474,119
19475,120
19476,125
19477,119
19478,126
19479,126
19480,128
19481,120
19482,127
19483,127
19484,128
19485,126
19486,128
19487,128
19488,128
19489,99
19490,119
19491,120
19492,127
19493,120
19494,127
19495,127
19496,128
19497,120
19498,127
19499,127
19500,128
19501,127
19502,128
19503,128
19504,128
19505,119
19506,127
19507,127
19508,128
19509,127
19510,128
19511,128
19512,128
19513,127
19514,128
19515,126
19516,127
19517,128
19518,127
19519,127
19520,128
19521,99
19522,120
19523,120
19524,127
19525,120
19526,127
19527,127
19528,128
19529,120
19530,127
19531,127
19532,127
19533,126
19534,127
19535,128
19536,128
19537,120
19538,127
19539,126
19540,128
19541,127
19542,128
19543,128
19544,128
19545,127
19546,127
19547,128
19548,128
19549,128
19550,128
19551,128
19552,128
19553,119
19554,127
19555,126
19556,128
19557,127
19558,127
19559,128
19560,128
19561,127
19562,128
19563,127
19564,128
19565,128
19566,128
19567,128
19568,128
19569,127
19570,128
19571,128
19572,128
19573,128
19574,128
19575,128
19576,128
19577,128
19578,127
19579,128
19580,128
19581,128
19582,128
19583,128
19584,127
19585,99
19586,119
19587,120
19588,127
19589,120
19590,127
19591,127
19592,128
19593,120
19594,127
19595,127
19596,127
19597,126
19598,128
19599,128
19600,128
19601,120
19602,127
19603,126
19604,128
19605,127
19606,128
19607,128
19608,128
19609,127
19610,128
19611,128
19612,128
19613,128
19614,127
19615,128
19616,127
19617,120
19618,126
19619,127
19620,127
19621,127
19622,128
19623,128
19624,128
19625,127
19626,128
19627,128
19628,128
19629,128
19630,127
19631,128
19632,127
19633,127
19634,127
19635,128
19636,128
19637,128
19638,128
19639,128
19640,128
19641,128
19642,128
19643,128
19644,128
19645,127
19646,128
19647,128
19648,127
19649,120
19650,127
19651,127
19652,128
19653,126
19654,128
19655,128
19656,128
19657,127
19658,128
19659,128
19660,128
19661,128
19662,127
19663,128
19664,128
19665,127
19666,128
19667,128
19668,128
19669,126
19670,128
19671,128
19672,128
19673,128
19674,127
19675,128
19676,128
19677,128
19678,127
19679,128
19680,125
19681,127
19682,128
19683,128
19684,128
19685,128
19686,128
19687,128
19688,128
19689,128
19690,128
19691,128
19692,128
19693,128
19694,128
19695,128
19696,127
19697,128
19698,127
19699,127
19700,127
19701,128
19702,128
19703,128
19704,127
19705,127
19706,127
19707,128
19708,126
19709,128
19710,127
19711,126
19712,120
19713,99
19714,120
19715,120
19716,127
19717,120
19718,126
19719,127
19720,128
19721,120
19722,127
19723,127
19724,128
19725,127
19726,128
19727,128
19728,128
19729,119
19730,127
19731,127
19732,128
19733,127
19734,128
19735,128
19736,127
19737,126
19738,128
19739,128
19740,126
19741,127
19742,128
19743,127
19744,128
19745,120
19746,127
19747,127
19748,128
19749,127
19750,127
19751,128
19752,127
19753,126
19754,128
19755,128
19756,127
19757,127
19758,127
19759,128
19760,128
19761,127
19762,128
19763,128
19764,128
19765,128
19766,126
19767,127
19768,127
19769,128
19770,127
19771,128
19772,128
19773,128
19774,128
19775,127
19776,127
19777,120
19778,127
19779,127
19780,127
19781,127
19782,128
19783,127
19784,128
19785,127
19786,128
19787,127
19788,128
19789,128
19790,125
19791,128
19792,127
19793,126
19794,128
19795,128
19796,128
19797,128
19798,126
19799,128
19800,127
19801,128
19802,127
19803,128
19804,128
19805,128
19806,128
19807,128
19808,126
19809,127
19810,128
19811,128
19812,127
19813,128
19814,128
19815,128
19816,128
19817,128
19818,128
19819,126
19820,128
19821,128
19822,128
19823,128
19824,127
19825,127
19826,128
19827,128
19828,128
19829,128
19830,127
19831,128
19832,127
19833,128
19834,128
19835,128
19836,127
19837,127
19838,127
19839,126
19840,120
19841,120
19842,127
19843,127
19844,128
19845,127
19846,128
19847,127
19848,127
19849,126
19850,128
19851,128
19852,127
19853,127
19854,128
19855,125
19856,127
19857,127
19858,128
19859,126
19860,128
19861,127
19862,125
19863,127
19864,128
19865,128
19866,127
19867,126
19868,128
19869,128
19870,128
19871,128
19872,127
19873,127
19874,128
19875,127
19876,128
19877,127
19878,127
19879,125
19880,128
19881,128
19882,126
19883,123
19884,128
19885,127
19886,128
19887,127
19888,127
19889,128
19890,128
19891,126
19892,128
19893,127
19894,127
19895,128
19896,126
19897,128
19898,128
19899,127
19900,125
19901,128
19902,127
19903,127
19904,120
19905,127
19906,128
19907,128
19908,127
19909,128
19910,127
19911,128
19912,128
19913,128
19914,126
19915,128
19916,127
19917,127
19918,128
19919,128
19920,127
19921,128
19922,128
19923,128
19924,128
19925,127
19926,128
19927,127
19928,127
19929,128
19930,128
19931,128
19932,127
19933,127
19934,127
19935,127
19936,120
19937,128
19938,128
19939,128
19940,127
19941,126
19942,128
19943,128
19944,127
19945,127
19946,128
19947,128
19948,127
19949,127
19950,127
19951,126
19952,120
19953,127
19954,128
19955,128
19956,127
19957,128
19958,127
19959,127
19960,120
19961,127
19962,127
19963,127
19964,120
19965,126
19966,119
19967,119
19968,99
19969,98
19970,119
19971,120
19972,127
19973,120
19974,127
19975,127
19976,128
19977,119
19978,126
19979,125
19980,128
19981,126
19982,128
19983,127
19984,127
19985,120
19986,127
19987,126
19988,128
19989,125
19990,128
19991,127
19992,128
19993,127
19994,128
19995,128
19996,128
19997,127
19998,128
19999,127
20000,128
20001,119
20002,127
20003,127
20004,128
20005,127
20006,128
20007,128
20008,127
20009,126
20010,127
20011,128
20012,128
20013,128
20014,128
20015,126
20016,128
20017,127
20018,128
20019,128
20020,127
20021,127
20022,128
20023,126
20024,128
20025,128
20026,128
20027,128
20028,127
20029,128
20030,128
20031,128
20032,127
20033,120
20034,126
20035,127
20036,128
20037,127
20038,128
20039,127
20040,128
20041,125
20042,128
20043,128
20044,127
20045,128
20046,127
20047,126
20048,127
20049,126
20050,128
20051,128
20052,126
20053,128
20054,124
20055,128
20056,128
20057,128
20058,128
20059,128
20060,128
20061,126
20062,128
20063,128
20064,126
20065,127
20066,128
20067,128
20068,127
20069,128
20070,128
20071,128
20072,128
20073,128
20074,128
20075,128
20076,128
20077,128
20078,128
20079,128
20080,126
20081,128
20082,128
20083,128
20084,128
20085,127
20086,128
20087,128
20088,126
20089,127
20090,128
20091,128
20092,127
20093,128
20094,127
20095,126
20096,120
20097,119
20098,127
20099,126
20100,126
20101,127
20102,128
20103,128
20104,128
20105,127
20106,128
20107,127
20108,127
20109,128
20110,127
20111,127
20112,128
20113,127
20114,128
20115,128
20116,127
20117,128
20118,127
20119,128
20120,128
20121,128
20122,128
20123,128
20124,128
20125,127
20126,128
20127,127
20128,127
20129,126
20130,128
20131,127
20132,126
20133,127
20134,127
20135,127
20136,128
20137,128
20138,128
20139,127
20140,128
20141,128
20142,128
20143,127
20144,127
20145,128
20146,128
20147,128
20148,128
20149,127
20150,128
20151,128
20152,127
20153,127
20154,128
20155,128
20156,127
20157,128
20158,126
20159,127
20160,120
20161,127
20162,128
20163,128
20164,127
20165,128
20166,127
20167,128
20168,128
20169,128
20170,128
20171,128
20172,128
20173,127
20174,128
20175,128
20176,127
20177,128
20178,126
20179,128
20180,128
20181,128
20182,128
20183,128
20184,127
20185,128
20186,128
20187,128
20188,126
20189,128
20190,127
20191,126
20192,119
20193,128
20194,128
20195,128
20196,128
20197,128
20198,128
20199,127
20200,127
20201,126
20202,128
20203,127
20204,127
20205,128
20206,127
20207,127
20208,120
20209,127
20210,128
20211,128
20212,127
20213,128
20214,127
20215,126
20216,120
20217,127
20218,127
20219,127
20220,119
20221,127
20222,120
20223,119
20224,99
20225,120
20226,127
20227,127
20228,128
20229,127
20230,128
20231,127
20232,127
20233,127
20234,128
20235,127
20236,127
20237,128
20238,128
20239,127
20240,127
20241,127
20242,127
20243,128
20244,126
20245,128
20246,128
20247,128
20248,128
20249,128
20250,128
20251,128
20252,127
20253,128
20254,128
20255,128
20256,127
20257,127
20258,128
20259,128
20260,128
20261,128
20262,128
20263,128
20264,128
20265,128
20266,128
20267,128
20268,128
20269,127
20270,128
20271,128
20272,127
20273,128
20274,128
20275,128
20276,127
20277,128
20278,128
20279,128
20280,127
20281,128
20282,128
20283,128
20284,125
20285,128
20286,127
20287,127
20288,119
20289,126
20290,127
20291,128
20292,128
20293,127
20294,128
20295,128
20296,128
20297,128
20298,127
20299,128
20300,127
20301,128
20302,128
20303,128
20304,127
20305,128
20306,128
20307,127
20308,128
20309,127
20310,128
20311,127
20312,127
20313,128
20314,128
20315,127
20316,127
20317,128
20318,126
20319,127
20320,120
20321,128
20322,128
20323,128
20324,128
20325,127
20326,127
20327,128
20328,126
20329,128
20330,128
20331,128
20332,127
20333,128
20334,127
20335,127
20336,120
20337,127
20338,128
20339,128
20340,127
20341,128
20342,126
20343,127
20344,120
20345,128
20346,127
20347,127
20348,120
20349,126
20350,120
20351,120
20352,99
20353,127
20354,128
20355,128
20356,128
20357,128
20358,127
20359,128
20360,128
20361,127
20362,128
20363,128
20364,128
20365,128
20366,128
20367,127
20368,127
20369,128
20370,128
20371,128
20372,127
20373,128
20374,128
20375,128
20376,127
20377,128
20378,128
20379,128
20380,127
20381,128
20382,126
20383,127
20384,119
20385,128
20386,128
20387,128
20388,128
20389,128
20390,127
20391,128
20392,127
20393,128
20394,128
20395,128
20396,126
20397,127
20398,127
20399,127
20400,120
20401,127
20402,128
20403,128
20404,127
20405,128
20406,127
20407,127
20408,120
20409,128
20410,127
20411,126
20412,120
20413,127
20414,120
20415,120
20416,99
20417,128
20418,127
20419,128
20420,127
20421,128
20422,128
20423,128
20424,127
20425,128
20426,128
20427,128
20428,127
20429,128
20430,127
20431,127
20432,120
20433,128
20434,128
20435,128
20436,127
20437,128
20438,127
20439,127
20440,120
20441,128
20442,127
20443,127
20444,120
20445,127
20446,120
20447,119
20448,99
20449,128
20450,128
20451,128
20452,127
20453,128
20454,127
20455,127
20456,120
20457,128
20458,126
20459,127
20460,119
20461,127
20462,120
20463,120
20464,99
20465,127
20466,127
20467,127
20468,120
20469,127
20470,119
20471,120
20472,99
20473,127
20474,120
20475,120
20476,99
20477,120
20478,99
20479,99
20480,64
20481,29
20482,64
20483,64
20484,99
20485,64
20486,99
20487,99
20488,119
20489,64
20490,97
20491,98
20492,120
20493,99
20494,119
20495,120
20496,127
20497,64
20498,99
20499,97
20500,120
20501,99
20502,119
20503,119
20504,126
20505,99
20506,120
20507,120
20508,126
20509,119
20510,126
20511,126
20512,126
20513,64
20514,99
20515,99
20516,120
20517,97
20518,120
20519,120
20520,126
20521,98
20522,119
20523,120
20524,127
20525,120
20526,125
20527,127
20528,128
20529,99
20530,120
20531,120
20532,126
20533,120
20534,127
20535,127
20536,128
20537,120
20538,126
20539,126
20540,127
20541,126
20542,128
20543,128
20544,128
20545,64
20546,99
20547,99
20548,120
20549,98
20550,120
20551,120
20552,126
20553,99
20554,120
20555,120
20556,126
20557,120
20558,127
20559,126
20560,128
20561,99
20562,120
20563,118
20564,127
20565,120
20566,127
20567,127
20568,128
20569,120
20570,127
20571,125
20572,128
20573,127
20574,128
20575,128
20576,126
20577,99
20578,120
20579,120
20580,127
20581,120
20582,127
20583,127
20584,128
20585,120
20586,126
20587,127
20588,128
20589,126
20590,127
20591,128
20592,128
20593,120
20594,126
20595,127
20596,128
20597,127
20598,128
20599,128
20600,128
20601,127
20602,127
20603,128
20604,127
20605,128
20606,127
20607,127
20608,127
20609,64
20610,99
20611,99
20612,120
20613,98
20614,120
20615,120
20616,127
20617,99
20618,120
20619,120
20620,127
20621,119
20622,127
20623,127
20624,128
20625,99
20626,119
20627,119
20628,127
20629,119
20630,126
20631,127
20632,128
20633,120
20634,127
20635,127
20636,128
20637,126
20638,128
20639,128
20640,126
20641,99
20642,120
20643,120
20644,127
20645,120
20646,127
20647,127
20648,128
20649,120
20650,127
20651,127
20652,128
20653,127
20654,128
20655,127
20656,128
20657,119
20658,124
20659,127
20660,127
20661,127
20662,128
20663,128
20664,127
20665,127
20666,128
20667,128
20668,128
20669,127
20670,128
20671,127
20672,127
20673,99
20674,119
20675,119
20676,126
20677,120
20678,127
20679,127
20680,128
20681,120
20682,126
20683,127
20684,128
20685,125
20686,127
20687,128
20688,127
20689,120
20690,127
20691,126
20692,128
20693,127
20694,128
20695,128
20696,128
20697,126
20698,127
20699,128
20700,127
20701,128
20702,128
20703,126
20704,127
20705,119
20706,127
20707,127
20708,128
20709,127
20710,128
20711,128
20712,126
20713,127
20714,128
20715,128
20716,128
20717,128
20718,127
20719,126
20720,128
20721,126
20722,128
20723,128
20724,127
20725,128
20726,127
20727,127
20728,128
20729,128
20730,127
20731,127
20732,127
20733,128
20734,128
20735,128
20736,127
20737,64
20738,99
20739,99
20740,120
20741,99
20742,120
20743,120
20744,127
20745,99
20746,119
20747,120
20748,127
20749,120
20750,127
20751,127
20752,128
20753,99
20754,120
20755,120
20756,126
20757,120
20758,124
20759,127
20760,128
20761,120
20762,127
20763,127
20764,128
20765,127
20766,128
20767,128
20768,127
20769,99
20770,119
20771,118
20772,127
20773,118
20774,127
20775,127
20776,128
20777,120
20778,126
20779,125
20780,128
20781,126
20782,127
20783,128
20784,127
20785,120
20786,127
20787,127
20788,128
20789,127
20790,128
20791,127
20792,128
20793,127
20794,128
20795,128
20796,128
20797,128
20798,128
20799,128
20800,128
20801,99
20802,120
20803,120
20804,127
20805,120
20806,122
20807,127
20808,128
20809,120
20810,127
20811,127
20812,128
20813,127
20814,128
20815,127
20816,128
20817,120
20818,124
20819,127
20820,128
20821,127
20822,126
20823,128
20824,128
20825,126
20826,128
20827,128
20828,128
20829,128
20830,126
20831,127
20832,128
20833,120
20834,127
20835,127
20836,127
20837,127
20838,128
20839,128
20840,126
20841,127
20842,127
20843,128
20844,128
20845,126
20846,128
20847,128
20848,125
20849,127
20850,128
20851,128
20852,126
20853,128
20854,126
20855,127
20856,128
20857,127
20858,127
20859,128
20860,128
20861,127
20862,128
20863,127
20864,127
20865,99
20866,120
20867,120
20868,127
20869,119
20870,127
20871,127
20872,127
20873,118
20874,127
20875,121
20876,127
20877,127
20878,128
20879,127
20880,128
20881,119
20882,127
20883,126
20884,127
20885,126
20886,128
20887,128
20888,128
20889,127
20890,128
20891,128
20892,128
20893,128
20894,128
20895,128
20896,128
20897,119
20898,127
20899,124
20900,128
20901,126
20902,127
20903,128
20904,128
20905,127
20906,127
20907,126
20908,128
20909,128
20910,127
20911,127
20912,128
20913,126
20914,127
20915,128
20916,128
20917,127
20918,127
20919,127
20920,128
20921,128
20922,128
20923,127
20924,127
20925,128
20926,128
20927,128
20928,127
20929,120
20930,127
20931,127
20932,128
20933,127
20934,128
20935,128
20936,127
20937,127
20938,127
20939,128
20940,127
20941,127
20942,128
20943,128
20944,128
20945,127
20946,127
20947,128
20948,128
20949,127
20950,127
20951,128
20952,127
20953,127
20954,128
20955,126
20956,128
20957,128
20958,127
20959,128
20960,127
20961,127
20962,127
20963,128
20964,128
20965,128
20966,128
20967,128
20968,128
20969,128
20970,128
20971,125
20972,127
20973,128
20974,128
20975,128
20976,127
20977,128
20978,128
20979,127
20980,127
20981,127
20982,128
20983,128
20984,127
20985,128
20986,127
20987,128
20988,127
20989,128
20990,127
20991,127
20992,120
20993,64
20994,99
20995,97
20996,120
20997,99
20998,120
20999,120
21000,127
21001,99
21002,120
21003,119
21004,127
21005,120
21006,127
21007,127
21008,127
21009,98
21010,117
21011,120
21012,127
21013,119
21014,126
21015,125
21016,128
21017,120
21018,126
21019,127
21020,128
21021,127
21022,128
21023,127
21024,127
21025,99
21026,120
21027,119
21028,127
21029,120
21030,126
21031,127
21032,128
21033,120
21034,127
21035,126
21036,127
21037,127
21038,127
21039,127
21040,128
21041,120
21042,126
21043,126
21044,128
21045,127
21046,127
21047,128
21048,128
21049,126
21050,127
21051,128
21052,128
21053,128
21054,128
21055,128
21056,127
21057,99
21058,118
21059,120
21060,127
21061,119
21062,127
21063,126
21064,128
21065,120
21066,127
21067,127
21068,128
21069,127
21070,128
21071,128
21072,128
21073,118
21074,127
21075,126
21076,127
21077,127
21078,125
21079,128
21080,126
21081,127
21082,127
21083,128
21084,127
21085,127
21086,128
21087,128
21088,127
21089,120
21090,127
21091,127
21092,128
21093,127
21094,128
21095,128
21096,128
21097,127
21098,127
21099,128
21100,126
21101,128
21102,128
21103,127
21104,128
21105,127
21106,127
21107,126
21108,128
21109,127
21110,128
21111,128
21112,128
21113,127
21114,127
21115,127
21116,128
21117,126
21118,127
21119,128
21120,127
21121,98
21122,119
21123,118
21124,127
21125,120
21126,127
21127,127
21128,127
21129,118
21130,126
21131,127
21132,128
21133,127
21134,128
21135,128
21136,128
21137,120
21138,127
21139,127
21140,128
21141,127
21142,127
21143,127
21144,128
21145,127
21146,128
21147,127
21148,128
21149,128
21150,128
21151,128
21152,128
21153,120
21154,126
21155,126
21156,128
21157,124
21158,127
21159,127
21160,128
21161,127
21162,127
21163,127
21164,128
21165,128
21166,127
21167,127
21168,128
21169,127
21170,128
21171,127
21172,128
21173,128
21174,127
21175,127
21176,128
21177,128
21178,127
21179,127
21180,128
21181,128
21182,127
21183,127
21184,127
21185,120
21186,127
21187,127
21188,127
21189,126
21190,128
21191,128
21192,128
21193,127
21194,128
21195,128
21196,127
21197,128
21198,128
21199,128
21200,127
21201,127
21202,128
21203,128
21204,128
21205,128
21206,126
21207,126
21208,128
21209,128
21210,127
21211,126
21212,128
21213,128
21214,128
21215,128
21216,127
21217,127
21218,128
21219,127
21220,128
21221,127
21222,128
21223,128
21224,127
21225,128
21226,128
21227,128
21228,128
21229,128
21230,127
21231,127
21232,127
21233,128
21234,128
21235,126
21236,128
21237,128
21238,128
21239,128
21240,127
21241,128
21242,128
21243,128
21244,127
21245,128
21246,127
21247,127
21248,120
21249,98
21250,120
21251,120
21252,127
21253,120
21254,127
21255,127
21256,128
21257,120
21258,127
21259,127
21260,128
21261,125
21262,128
21263,127
21264,127
21265,120
21266,127
21267,127
21268,128
21269,126
21270,128
21271,128
21272,127
21273,125
21274,128
21275,128
21276,128
21277,128
21278,128
21279,126
21280,128
21281,120
21282,127
21283,127
21284,128
21285,126
21286,128
21287,128
21288,127
21289,127
21290,128
21291,128
21292,128
21293,127
21294,128
21295,128
21296,128
21297,127
21298,128
21299,128
21300,127
21301,128
21302,128
21303,128
21304,128
21305,128
21306,127
21307,128
21308,128
21309,128
21310,128
21311,128
21312,127
21313,119
21314,127
21315,127
21316,128
21317,127
21318,128
21319,128
21320,127
21321,126
21322,127
21323,128
21324,128
21325,128
21326,128
21327,128
21328,128
21329,127
21330,128
21331,128
21332,127
21333,128
21334,123
21335,128
21336,128
21337,127
21338,127
21339,127
21340,128
21341,127
21342,127
21343,128
21344,126
21345,127
21346,128
21347,128
21348,127
21349,128
21350,128
21351,128
21352,128
21353,128
21354,127
21355,126
21356,128
21357,127
21358,126
21359,128
21360,127
21361,127
21362,128
21363,128
21364,128
21365,127
21366,128
21367,128
21368,127
21369,127
21370,128
21371,128
21372,126
21373,128
21374,126
21375,126
21376,120
21377,120
21378,124
21379,127
21380,128
21381,126
21382,128
21383,128
21384,128
21385,124
21386,128
21387,126
21388,128
21389,128
21390,127
21391,127
21392,126
21393,126
21394,128
21395,128
21396,128
21397,126
21398,126
21399,128
21400,128
21401,128
21402,128
21403,126
21404,127
21405,128
21406,128
21407,128
21408,125
21409,127
21410,128
21411,128
21412,127
21413,127
21414,126
21415,126
21416,128
21417,128
21418,127
21419,125
21420,128
21421,127
21422,127
21423,128
21424,127
21425,128
21426,128
21427,125
21428,128
21429,127
21430,128
21431,127
21432,127
21433,127
21434,128
21435,128
21436,127
21437,128
21438,127
21439,126
21440,120
21441,127
21442,128
21443,128
21444,126
21445,128
21446,128
21447,128
21448,128
21449,128
21450,128
21451,128
21452,127
21453,127
21454,128
21455,128
21456,126
21457,128
21458,128
21459,127
21460,128
21461,127
21462,128
21463,127
21464,127
21465,126
21466,128
21467,127
21468,127
21469,128
21470,126
21471,127
21472,120
21473,128
21474,126
21475,127
21476,126
21477,127
21478,128
21479,128
21480,126
21481,128
21482,126
21483,128
21484,127
21485,128
21486,127
21487,127
21488,120
21489,128
21490,127
21491,127
21492,127
21493,128
21494,127
21495,127
21496,120
21497,128
21498,127
21499,127
21500,120
21501,126
21502,120
21503,120
21504,99
21505,64
21506,99
21507,99
21508,120
21509,99
21510,120
21511,119
21512,127
21513,99
21514,120
21515,120
21516,127
21517,120
21518,127
21519,127
21520,128
21521,97
21522,120
21523,120
21524,127
21525,120
21526,125
21527,126
21528,128
21529,120
21530,127
21531,127
21532,128
21533,127
21534,128
21535,128
21536,128
21537,98
21538,119
21539,120
21540,127
21541,120
21542,127
21543,126
21544,127
21545,118
21546,126
21547,125
21548,128
21549,126
21550,128
21551,128
21552,128
21553,120
21554,127
21555,127
21556,128
21557,127
21558,128
21559,127
21560,127
21561,126
21562,128
21563,128
21564,128
21565,128
21566,127
21567,128
21568,126
21569,98
21570,119
21571,116
21572,127
21573,119
21574,123
21575,127
21576,127
21577,118
21578,126
21579,127
21580,128
21581,127
21582,127
21583,128
21584,128
21585,120
21586,127
21587,125
21588,128
21589,125
21590,127
21591,128
21592,127
21593,127
21594,128
21595,127
21596,127
21597,128
21598,128
21599,127
21600,128
21601,119
21602,127
21603,127
21604,128
21605,127
21606,128
21607,128
21608,128
21609,126
21610,128
21611,128
21612,128
21613,128
21614,126
21615,128
21616,128
21617,126
21618,127
21619,128
21620,128
21621,128
21622,126
21623,128
21624,128
21625,127
