14086,127
14087,128
14088,127
14089,127
14090,128
14091,123
14092,126
14093,128
14094,128
14095,127
14096,125
14097,125
14098,125
14099,128
14100,124
14101,126
14102,128
14103,125
14104,126
14105,127
14106,127
14107,126
14108,124
14109,126
14110,128
14111,125
14112,125
14113,126
14114,128
14115,127
14116,124
14117,127
14118,128
14119,125
14120,126
14121,128
14122,126
14123,126
14124,128
14125,125
14126,123
14127,126
14128,127
14129,127
14130,127
14131,126
14132,127
14133,127
14134,127
14135,127
14136,125
14137,127
14138,126
14139,128
14140,127
14141,124
14142,127
14143,124
14144,119
14145,126
14146,128
14147,128
14148,126
14149,126
14150,126
14151,125
14152,127
14153,128
14154,128
14155,128
14156,127
14157,125
14158,128
14159,126
14160,127
14161,125
14162,127
14163,123
14164,127
14165,127
14166,123
14167,127
14168,127
14169,126
14170,128
14171,125
14172,125
14173,128
14174,127
14175,127
14176,119
14177,126
14178,123
14179,126
14180,128
14181,127
14182,127
14183,126
14184,125
14185,125
14186,125
14187,125
14188,127
14189,127
14190,123
14191,123
14192,118
14193,126
14194,127
14195,127
14196,125
14197,125
14198,127
14199,124
14200,119
14201,128
14202,127
14203,125
14204,119
14205,126
14206,120
14207,119
14208,99
14209,126
14210,128
14211,126
14212,127
14213,127
14214,126
14215,127
14216,125
14217,128
14218,124
14219,127
14220,126
14221,126
14222,127
14223,128
14224,127
14225,128
14226,120
14227,126
14228,127
14229,126
14230,127
14231,128
14232,126
14233,126
14234,125
14235,127
14236,125
14237,126
14238,125
14239,127
14240,117
14241,125
14242,127
14243,128
14244,128
14245,128
14246,123
14247,128
14248,126
14249,126
14250,127
14251,125
14252,127
14253,127
14254,125
14255,125
14256,119
14257,126
14258,127
14259,127
14260,127
14261,127
14262,125
14263,127
14264,116
14265,127
14266,125
14267,126
14268,118
14269,126
14270,119
14271,117
14272,99
14273,128
14274,127
14275,127
14276,122
14277,124
14278,128
14279,125
14280,126
14281,121
14282,128
14283,128
14284,127
14285,125
14286,123
14287,122
14288,117
14289,128
14290,128
14291,128
14292,126
14293,127
14294,126
14295,125
14296,119
14297,128
14298,123
14299,125
14300,118
14301,124
14302,119
14303,120
14304,98
14305,127
14306,121
14307,128
14308,122
14309,127
14310,125
14311,124
14312,120
14313,126
14314,127
14315,127
14316,119
14317,126
14318,117
14319,120
14320,99
14321,122
14322,125
14323,126
14324,120
14325,125
14326,119
14327,120
14328,99
14329,126
14330,118
14331,118
14332,97
14333,116
14334,99
14335,99
14336,63
14337,56
14338,96
14339,93
14340,114
14341,95
14342,119
14343,115
14344,121
14345,96
14346,116
14347,120
14348,126
14349,112
14350,125
14351,124
14352,123
14353,93
14354,112
14355,119
14356,126
14357,118
14358,126
14359,126
14360,128
14361,113
14362,126
14363,127
14364,128
14365,122
14366,127
14367,125
14368,124
14369,94
14370,117
14371,111
14372,126
14373,117
14374,125
14375,126
14376,125
14377,117
14378,126
14379,123
14380,128
14381,126
14382,128
14383,127
14384,125
14385,115
14386,126
14387,123
14388,127
14389,124
14390,127
14391,124
14392,127
14393,121
14394,125
14395,128
14396,127
14397,127
14398,128
14399,123
14400,127
14401,93
14402,120
14403,119
14404,127
14405,112
14406,126
14407,125
14408,126
14409,118
14410,126
14411,123
14412,127
14413,126
14414,127
14415,126
14416,128
14417,119
14418,126
14419,125
14420,128
14421,126
14422,127
14423,125
14424,126
14425,124
14426,126
14427,127
14428,125
14429,127
14430,125
14431,128
14432,126
14433,114
14434,126
14435,127
14436,128
14437,122
14438,127
14439,122
14440,127
14441,126
14442,127
14443,126
14444,123
14445,126
14446,127
14447,128
14448,127
14449,118
14450,127
14451,125
14452,125
14453,126
14454,125
14455,128
14456,126
14457,121
14458,127
14459,125
14460,128
14461,126
14462,123
14463,128
14464,125
14465,92
14466,116
14467,120
14468,120
14469,119
14470,126
14471,126
14472,122
14473,110
14474,122
14475,124
14476,127
14477,126
14478,127
14479,127
14480,125
14481,116
14482,126
14483,126
14484,127
14485,125
14486,128
14487,127
14488,124
14489,126
14490,126
14491,126
14492,126
14493,125
14494,127
14495,128
14496,127
14497,118
14498,126
14499,123
14500,125
14501,126
14502,127
14503,127
14504,126
14505,126
14506,125
14507,125
14508,126
14509,127
14510,126
14511,125
14512,125
14513,126
14514,125
14515,128
14516,125
14517,127
14518,126
14519,128
14520,127
14521,127
14522,126
14523,124
14524,127
14525,127
14526,127
14527,128
14528,127
14529,110
14530,119
14531,125
14532,125
14533,127
14534,126
14535,127
14536,124
14537,127
14538,126
14539,128
14540,126
14541,125
14542,127
14543,128
14544,124
14545,126
14546,128
14547,127
14548,125
14549,125
14550,127
14551,127
14552,127
14553,127
14554,126
14555,126
14556,126
14557,127
14558,125
14559,127
14560,124
14561,122
14562,123
14563,127
14564,123
14565,124
14566,126
14567,126
14568,127
14569,128
14570,122
14571,127
14572,126
14573,127
14574,128
14575,127
14576,125
14577,125
14578,125
14579,126
14580,125
14581,126
14582,127
14583,126
14584,125
14585,125
14586,126
14587,128
14588,125
14589,127
14590,126
14591,127
14592,98
14593,91
14594,118
14595,120
14596,125
14597,120
14598,123
14599,126
14600,127
14601,117
14602,124
14603,126
14604,126
14605,126
14606,127
14607,126
14608,127
14609,117
14610,123
14611,121
14612,128
14613,126
14614,124
14615,128
14616,127
14617,124
14618,126
14619,126
14620,121
14621,125
14622,124
14623,122
14624,123
14625,118
14626,124
14627,123
14628,126
14629,125
14630,127
14631,127
14632,125
14633,125
14634,128
14635,127
14636,127
14637,126
14638,126
14639,126
14640,126
14641,124
14642,127
14643,124
14644,120
14645,127
14646,125
14647,125
14648,127
14649,127
14650,121
14651,124
14652,127
14653,125
14654,124
14655,123
14656,125
14657,119
14658,123
14659,121
14660,127
14661,125
14662,126
14663,128
14664,121
14665,124
14666,127
14667,126
14668,127
14669,126
14670,122
14671,123
14672,128
14673,125
14674,126
14675,123
14676,126
14677,127
14678,105
14679,125
14680,124
14681,128
14682,125
14683,127
14684,128
14685,125
14686,123
14687,125
14688,125
14689,124
14690,127
14691,127
14692,121
14693,127
14694,124
14695,120
14696,125
14697,126
14698,127
14699,127
14700,127
14701,126
14702,126
14703,127
14704,121
14705,128
14706,125
14707,125
14708,128
14709,126
14710,121
14711,127
14712,125
14713,127
14714,127
14715,127
14716,125
14717,126
14718,125
14719,125
14720,118
14721,118
14722,123
14723,119
14724,122
14725,124
14726,127
14727,127
14728,126
14729,122
14730,127
14731,126
14732,125
14733,128
14734,124
14735,126
14736,126
14737,121
14738,128
14739,127
14740,123
14741,127
14742,126
14743,126
14744,128
14745,127
14746,121
14747,125
14748,126
14749,125
14750,128
14751,126
14752,125
14753,124
14754,128
14755,125
14756,122
14757,128
14758,125
14759,123
14760,126
14761,122
14762,125
14763,102
14764,125
14765,125
14766,127
14767,124
14768,125
14769,127
14770,124
14771,126
14772,126
14773,126
14774,125
14775,128
14776,124
14777,124
14778,127
14779,128
14780,126
14781,127
14782,122
14783,124
14784,119
14785,123
14786,127
14787,126
14788,124
14789,126
14790,124
14791,124
14792,127
14793,126
14794,125
14795,126
14796,126
14797,123
14798,126
14799,126
14800,124
14801,127
14802,123
14803,124
14804,127
14805,126
14806,124
14807,127
14808,121
14809,122
14810,126
14811,126
14812,125
14813,128
14814,121
14815,121
14816,117
14817,127
14818,125
14819,124
14820,127
14821,121
14822,128
14823,127
14824,126
14825,126
14826,126
14827,124
14828,126
14829,127
14830,123
14831,126
14832,119
14833,125
14834,125
14835,127
14836,126
14837,128
14838,124
14839,125
14840,119
14841,127
14842,125
14843,123
14844,119
14845,124
14846,120
14847,119
14848,96
14849,93
14850,120
14851,120
14852,124
14853,120
14854,125
14855,125
14856,127
14857,118
14858,124
14859,123
14860,125
14861,126
14862,127
14863,128
14864,121
14865,118
14866,120
14867,125
14868,128
14869,124
14870,125
14871,128
14872,121
14873,124
14874,127
14875,128
14876,124
14877,127
14878,125
14879,122
14880,128
14881,118
14882,123
14883,120
14884,126
14885,124
14886,126
14887,126
14888,126
14889,121
14890,126
14891,127
14892,121
14893,125
14894,122
14895,121
14896,126
14897,125
14898,128
14899,127
14900,118
14901,127
14902,123
14903,123
14904,126
14905,125
14906,124
14907,127
14908,128
14909,124
14910,128
14911,128
14912,124
14913,119
14914,123
14915,124
14916,126
14917,119
14918,125
14919,127
14920,122
14921,122
14922,127
14923,127
14924,122
14925,125
14926,126
14927,123
14928,128
14929,122
14930,127
14931,127
14932,125
14933,125
14934,118
14935,126
14936,127
14937,127
14938,124
14939,120
14940,125
14941,123
14942,127
14943,126
14944,126
14945,120
14946,128
14947,125
14948,124
14949,127
14950,127
14951,120
14952,126
14953,127
14954,123
14955,125
14956,127
14957,121
14958,124
14959,127
14960,124
14961,128
14962,125
14963,125
14964,127
14965,123
14966,126
14967,128
14968,120
14969,122
14970,126
14971,128
14972,122
14973,126
14974,125
14975,125
14976,118
14977,119
14978,124
14979,121
14980,126
14981,123
14982,127
14983,126
14984,118
14985,124
14986,126
14987,126
14988,124
14989,127
14990,124
14991,123
14992,128
14993,126
14994,127
14995,126
14996,125
14997,127
14998,125
14999,125
15000,127
15001,128
15002,124
15003,125
15004,128
15005,125
15006,128
15007,127
15008,122
15009,124
15010,128
15011,127
15012,124
15013,126
15014,123
15015,125
15016,126
15017,125
15018,127
15019,122
15020,125
15021,123
15022,125
15023,126
15024,124
15025,126
15026,122
15027,124
15028,128
15029,124
15030,128
15031,128
15032,123
15033,120
15034,127
15035,126
15036,121
15037,125
15038,121
15039,124
15040,119
15041,122
15042,128
15043,128
15044,126
15045,126
15046,118
15047,122
15048,127
15049,126
15050,125
15051,119
15052,127
15053,118
15054,124
15055,128
15056,122
15057,126
15058,124
15059,123
15060,127
15061,124
15062,125
15063,126
15064,125
15065,125
15066,127
15067,127
15068,126
15069,128
15070,127
15071,122
15072,116
15073,125
15074,122
15075,123
15076,126
15077,126
15078,125
15079,128
15080,123
15081,118
15082,125
15083,125
15084,123
15085,128
15086,125
15087,122
15088,120
15089,123
15090,126
15091,126
15092,125
15093,128
15094,125
15095,124
15096,119
15097,128
15098,125
15099,125
15100,119
15101,126
15102,117
15103,118
15104,97
15105,118
15106,127
15107,127
15108,127
15109,127
15110,126
15111,128
15112,127
15113,127
15114,127
15115,128
15116,128
15117,128
15118,127
15119,127
15120,126
15121,123
15122,125
15123,128
15124,125
15125,127
15126,125
15127,128
15128,125
15129,128
15130,128
15131,125
15132,127
15133,127
15134,128
15135,125
15136,125
15137,127
15138,127
15139,127
15140,125
15141,128
15142,126
15143,124
15144,126
15145,126
15146,127
15147,126
15148,128
15149,126
15150,123
15151,126
15152,127
15153,126
15154,124
15155,125
15156,124
15157,127
15158,128
15159,126
15160,124
15161,128
15162,128
15163,128
15164,126
15165,126
15166,126
15167,125
15168,117
15169,127
15170,125
15171,126
15172,126
15173,128
15174,125
15175,127
15176,127
15177,127
15178,126
15179,128
15180,125
15181,123
15182,128
15183,125
15184,126
15185,127
15186,128
15187,126
15188,127
15189,126
15190,126
15191,127
15192,127
15193,128
15194,127
15195,125
15196,127
15197,125
15198,126
15199,126
15200,119
15201,128
15202,126
15203,125
15204,128
15205,124
15206,127
15207,121
15208,126
15209,127
15210,125
15211,127
15212,125
15213,127
15214,126
15215,125
15216,118
15217,126
15218,126
15219,127
15220,125
15221,128
15222,125
15223,125
15224,118
15225,125
15226,127
15227,126
15228,119
15229,126
15230,118
15231,116
15232,99
15233,127
15234,127
15235,126
15236,127
15237,128
15238,127
15239,126
15240,125
15241,127
15242,125
15243,127
15244,125
15245,124
15246,126
15247,126
15248,124
15249,128
15250,126
15251,128
15252,126
15253,128
15254,128
15255,122
15256,124
15257,126
15258,127
15259,127
15260,125
15261,127
15262,123
15263,124
15264,119
15265,127
15266,125
15267,127
15268,127
15269,126
15270,126
15271,127
15272,125
15273,126
15274,127
15275,126
15276,125
15277,126
15278,127
15279,124
15280,116
15281,128
15282,128
15283,127
15284,127
15285,125
15286,126
15287,127
15288,118
15289,127
15290,126
15291,126
15292,117
15293,125
15294,117
15295,118
15296,99
15297,128
15298,126
15299,127
15300,126
15301,125
15302,127
15303,125
15304,126
15305,125
15306,128
15307,128
15308,127
15309,127
15310,123
15311,127
15312,118
15313,127
15314,128
15315,126
15316,127
15317,127
15318,124
15319,127
15320,119
15321,125
15322,124
15323,125
15324,119
15325,126
15326,118
15327,118
15328,99
15329,127
15330,128
15331,126
15332,126
15333,127
15334,125
15335,127
15336,119
15337,128
15338,125
15339,127
15340,116
15341,127
15342,117
15343,119
15344,99
15345,126
15346,126
15347,125
15348,119
15349,126
15350,120
15351,119
15352,99
15353,126
15354,119
15355,119
15356,99
15357,118
15358,99
15359,98
15360,64
15361,78
15362,118
15363,115
15364,120
15365,114
15366,123
15367,123
15368,122
15369,118
15370,121
15371,124
15372,125
15373,123
15374,124
15375,122
15376,119
15377,117
15378,120
15379,125
15380,125
15381,122
15382,125
15383,126
15384,124
15385,124
15386,126
15387,126
15388,127
15389,126
15390,125
15391,120
15392,126
15393,118
15394,124
15395,118
15396,124
15397,124
15398,126
15399,127
15400,122
15401,126
15402,127
15403,127
15404,124
15405,126
15406,126
15407,123
15408,126
15409,122
15410,126
15411,126
15412,116
15413,125
15414,121
15415,127
15416,126
15417,126
15418,120
15419,118
15420,127
15421,120
15422,126
15423,125
15424,124
15425,118
15426,126
15427,123
15428,124
15429,122
15430,124
15431,126
15432,122
15433,123
15434,127
15435,123
15436,124
15437,125
15438,124
15439,126
15440,128
15441,123
15442,127
15443,125
15444,124
15445,126
15446,103
15447,124
15448,126
15449,126
15450,123
15451,123
15452,127
15453,123
15454,128
15455,126
15456,124
15457,121
15458,128
15459,124
15460,124
15461,127
15462,123
15463,114
15464,123
15465,124
15466,122
15467,125
15468,128
15469,128
15470,126
15471,123
15472,124
15473,122
15474,121
15475,124
15476,124
15477,123
15478,123
15479,127
15480,116
15481,120
15482,127
15483,127
15484,121
15485,126
15486,124
15487,122
15488,112
15489,116
15490,125
15491,125
15492,126
15493,123
15494,126
15495,122
15496,118
15497,121
15498,126
15499,127
15500,125
15501,122
15502,125
15503,120
15504,126
15505,122
15506,125
15507,127
15508,124
15509,126
15510,124
15511,126
15512,126
15513,126
15514,114
15515,126
15516,125
15517,128
15518,124
15519,126
15520,123
15521,123
15522,126
15523,124
15524,124
15525,126
15526,123
15527,126
15528,128
15529,127
15530,125
15531,106
15532,126
15533,124
15534,126
15535,126
15536,123
15537,126
15538,127
15539,123
15540,124
15541,124
15542,126
15543,126
15544,124
15545,122
15546,122
15547,128
15548,118
15549,126
15550,121
15551,123
15552,113
15553,124
15554,121
15555,126
15556,120
15557,125
15558,126
15559,126
15560,127
15561,125
15562,125
15563,123
15564,127
15565,111
15566,126
15567,127
15568,123
15569,127
15570,124
15571,122
15572,125
15573,125
15574,125
15575,123
15576,125
15577,127
15578,127
15579,127
15580,121
15581,125
15582,119
15583,124
15584,114
15585,123
15586,124
15587,123
15588,125
15589,123
15590,124
15591,122
15592,122
15593,122
15594,125
15595,126
15596,124
15597,124
15598,121
15599,122
15600,116
15601,120
15602,126
15603,127
15604,121
15605,127
15606,125
15607,122
15608,120
15609,126
15610,123
15611,125
15612,117
15613,124
15614,114
15615,114
15616,82
15617,119
15618,126
15619,124
15620,128
15621,127
15622,126
15623,127
15624,126
15625,127
15626,127
15627,127
15628,128
15629,125
15630,127
15631,128
15632,127
15633,127
15634,128
15635,127
15636,127
15637,128
15638,127
15639,125
15640,126
15641,128
15642,127
15643,126
15644,127
15645,127
15646,127
15647,125
15648,123
15649,127
15650,128
15651,128
15652,126
15653,125
15654,127
15655,125
15656,126
15657,128
15658,126
15659,127
15660,128
15661,126
15662,124
15663,127
15664,126
15665,126
15666,127
15667,126
15668,127
15669,127
15670,128
15671,127
15672,124
15673,128
15674,127
15675,128
15676,125
15677,126
15678,125
15679,127
15680,118
15681,126
15682,127
15683,126
15684,126
15685,127
15686,126
15687,126
15688,123
15689,127
15690,126
15691,127
15692,126
15693,128
15694,128
15695,126
15696,126
15697,128
15698,128
15699,127
15700,127
15701,128
15702,126
15703,127
15704,126
15705,127
15706,127
15707,126
15708,125
15709,127
15710,127
15711,127
15712,119
15713,127
15714,126
15715,128
15716,128
15717,125
15718,127
15719,124
15720,126
15721,127
15722,128
15723,127
15724,126
15725,127
15726,126
15727,126
15728,118
15729,127
15730,128
15731,127
15732,127
15733,128
15734,124
15735,123
15736,120
15737,128
15738,127
15739,127
15740,120
15741,127
15742,120
15743,120
15744,98
15745,126
15746,126
15747,127
15748,125
15749,127
15750,127
15751,128
15752,124
15753,127
15754,126
15755,127
15756,127
15757,127
15758,128
15759,125
15760,125
15761,128
15762,126
15763,127
15764,126
15765,127
15766,127
15767,127
15768,127
15769,127
15770,127
15771,128
15772,126
15773,125
15774,126
15775,126
15776,118
15777,128
15778,126
15779,124
15780,128
15781,127
15782,127
15783,127
15784,127
15785,126
15786,127
15787,126
15788,125
15789,127
15790,125
15791,125
15792,118
15793,127
15794,125
15795,127
15796,127
15797,126
15798,127
15799,125
15800,119
15801,127
15802,125
15803,125
15804,119
15805,126
15806,120
15807,118
15808,99
15809,127
15810,128
15811,126
15812,127
15813,128
15814,128
15815,126
15816,126
15817,125
15818,127
15819,127
15820,127
15821,127
15822,126
15823,127
15824,117
15825,127
15826,125
15827,127
15828,126
15829,128
15830,125
15831,127
15832,119
15833,127
15834,126
15835,127
15836,119
15837,127
15838,118
15839,118
15840,98
15841,127
15842,127
15843,128
15844,127
15845,125
15846,126
15847,127
15848,118
15849,127
15850,126
15851,125
15852,120
15853,124
15854,120
15855,117
15856,98
15857,123
15858,126
15859,126
15860,119
15861,127
15862,118
15863,120
15864,99
15865,126
15866,118
15867,116
15868,98
15869,120
15870,97
15871,99
15872,63
15873,105
15874,126
15875,125
15876,127
15877,125
15878,125
15879,126
15880,126
15881,126
15882,128
15883,125
15884,126
15885,126
15886,124
15887,123
15888,125
15889,124
15890,126
15891,123
15892,126
15893,125
15894,125
15895,128
15896,128
15897,127
15898,126
15899,126
15900,122
15901,123
15902,127
15903,126
15904,121
15905,126
15906,128
15907,127
15908,128
15909,127
15910,127
15911,126
15912,127
15913,126
15914,127
15915,126
15916,127
15917,125
15918,126
15919,126
15920,123
15921,126
15922,128
15923,126
15924,125
15925,126
15926,127
15927,125
15928,125
15929,123
15930,125
15931,127
15932,125
15933,123
15934,124
15935,123
15936,115
15937,125
15938,127
15939,128
15940,126
15941,125
15942,128
15943,127
15944,127
15945,127
15946,125
15947,125
15948,126
15949,127
15950,128
15951,126
15952,126
15953,127
15954,126
15955,126
15956,127
15957,125
15958,126
15959,125
15960,126
15961,126
15962,128
15963,127
15964,125
15965,128
15966,126
15967,124
15968,120
15969,127
15970,126
15971,125
15972,126
15973,127
15974,128
15975,126
15976,125
15977,125
15978,127
15979,128
15980,126
15981,127
15982,126
15983,126
15984,117
15985,123
15986,128
15987,126
15988,126
15989,128
15990,126
15991,125
15992,114
15993,123
15994,127
15995,123
15996,116
15997,123
15998,119
15999,116
16000,96
16001,124
16002,128
16003,127
16004,126
16005,125
16006,128
16007,127
16008,120
16009,125
16010,127
16011,125
16012,127
16013,126
16014,124
16015,128
16016,123
16017,128
16018,127
16019,127
16020,125
16021,126
16022,128
16023,125
16024,126
16025,126
16026,124
16027,126
16028,126
16029,126
16030,124
16031,127
16032,117
16033,127
16034,127
16035,125
16036,125
16037,125
16038,127
16039,126
16040,127
16041,126
16042,127
16043,127
16044,124
16045,126
16046,123
16047,126
16048,119
16049,128
16050,126
16051,128
16052,127
16053,127
16054,124
16055,126
16056,118
16057,126
16058,123
16059,124
16060,113
16061,127
16062,116
16063,120
16064,96
16065,125
16066,124
16067,127
16068,124
16069,127
16070,126
16071,126
16072,121
16073,127
16074,127
16075,125
16076,125
16077,124
16078,126
16079,127
16080,114
16081,127
16082,125
16083,126
16084,125
16085,127
16086,125
16087,125
16088,120
16089,125
16090,125
16091,125
16092,119
16093,127
16094,112
16095,117
16096,93
16097,120
16098,121
16099,128
16100,121
16101,127
16102,123
16103,127
16104,113
16105,127
16106,127
16107,126
16108,120
16109,127
16110,118
16111,113
16112,97
16113,124
16114,123
16115,125
16116,115
16117,124
16118,120
16119,119
16120,92
16121,122
16122,111
16123,119
16124,94
16125,114
16126,96
16127,95
16128,58
16129,118
16130,126
16131,128
16132,125
16133,127
16134,123
16135,125
16136,127
16137,127
16138,125
16139,125
16140,128
16141,126
16142,127
16143,128
16144,120
16145,128
16146,122
16147,128
16148,128
16149,126
16150,126
16151,125
16152,127
16153,126
16154,126
16155,126
16156,125
16157,126
16158,125
16159,123
16160,114
16161,128
16162,126
16163,122
16164,128
16165,126
16166,128
16167,128
16168,122
16169,124
16170,127
16171,126
16172,124
16173,127
16174,124
16175,123
16176,119
16177,126
16178,127
16179,127
16180,120
16181,127
16182,127
16183,124
16184,118
16185,127
16186,124
16187,124
16188,117
16189,121
16190,119
16191,115
16192,92
16193,128
16194,125
16195,127
16196,128
16197,122
16198,128
16199,128
16200,126
16201,127
16202,127
16203,128
16204,123
16205,127
16206,124
16207,124
16208,119
16209,124
16210,128
16211,127
16212,124
16213,127
16214,114
16215,123
16216,119
16217,128
16218,125
16219,120
16220,118
16221,125
16222,120
16223,119
16224,97
16225,121
16226,126
16227,127
16228,123
16229,127
16230,126
16231,124
16232,118
16233,125
16234,125
16235,123
16236,120
16237,127
16238,117
16239,118
16240,97
16241,125
16242,126
16243,125
16244,120
16245,124
16246,120
16247,118
16248,96
16249,124
16250,118
16251,119
16252,97
16253,113
16254,95
16255,95
16256,63
16257,126
16258,125
16259,126
16260,127
16261,126
16262,128
16263,128
16264,123
16265,123
16266,126
16267,126
16268,127
16269,128
16270,124
16271,122
16272,118
16273,126
16274,128
16275,126
16276,127
16277,127
16278,124
16279,125
16280,119
16281,128
16282,122
16283,124
16284,118
16285,123
16286,118
16287,118
16288,97
16289,125
16290,128
16291,128
16292,125
16293,126
16294,123
16295,124
16296,120
16297,125
16298,126
16299,114
16300,119
16301,125
16302,118
16303,115
16304,97
16305,127
16306,126
16307,126
16308,119
16309,126
16310,117
16311,118
16312,97
16313,122
16314,120
16315,119
16316,96
16317,117
16318,97
16319,96
16320,64
16321,120
16322,121
16323,126
16324,119
16325,128
16326,126
16327,126
16328,116
16329,127
16330,122
16331,124
16332,119
16333,121
16334,118
16335,117
16336,95
16337,128
16338,127
16339,121
16340,118
16341,124
16342,114
16343,120
16344,97
16345,125
16346,118
16347,119
16348,98
16349,116
16350,96
16351,99
16352,62
16353,126
16354,121
16355,123
16356,116
16357,125
16358,119
16359,119
16360,94
16361,125
16362,117
16363,120
16364,98
16365,118
16366,96
16367,96
16368,63
16369,121
16370,114
16371,117
16372,90
16373,119
16374,97
16375,98
16376,64
16377,113
16378,89
16379,97
16380,61
16381,94
16382,63
16383,61
16384,29
16385,8
16386,29
16387,29
16388,64
16389,29
16390,64
16391,64
16392,94
16393,29
16394,64
16395,63
16396,98
16397,63
16398,99
16399,95
16400,115
16401,29
16402,64
16403,64
16404,99
16405,64
16406,97
16407,99
16408,119
16409,64
16410,99
16411,98
16412,120
16413,96
16414,118
16415,116
16416,125
16417,29
16418,62
16419,64
16420,99
16421,64
16422,98
16423,98
16424,117
16425,64
16426,97
16427,98
16428,119
16429,99
16430,118
16431,117
16432,125
16433,63
16434,96
16435,97
16436,119
16437,97
16438,120
16439,117
16440,126
16441,96
16442,118
16443,119
16444,126
16445,119
16446,127
16447,126
16448,128
16449,29
16450,62
16451,64
16452,99
16453,63
16454,97
16455,97
16456,119
16457,64
16458,99
16459,98
16460,119
16461,98
16462,120
16463,119
16464,126
16465,64
16466,99
16467,96
16468,118
16469,98
16470,118
16471,118
16472,125
16473,99
16474,119
16475,117
16476,127
16477,118
16478,126
16479,127
16480,124
16481,64
16482,98
16483,99
16484,119
16485,98
16486,120
16487,114
16488,127
16489,99
16490,119
16491,119
16492,127
16493,120
16494,127
16495,127
16496,128
16497,94
16498,120
16499,117
16500,127
16501,118
16502,124
16503,127
16504,128
16505,118
16506,127
16507,127
16508,127
16509,121
16510,127
16511,127
16512,127
16513,29
16514,64
16515,64
16516,94
16517,64
16518,98
16519,99
16520,118
16521,64
16522,99
16523,98
16524,118
16525,99
16526,119
16527,118
16528,127
16529,64
16530,99
16531,99
16532,120
16533,99
16534,120
16535,119
16536,127
16537,99
16538,119
16539,119
16540,127
16541,114
16542,127
16543,126
16544,127
16545,64
16546,96
16547,98
16548,120
16549,98
16550,119
16551,118
16552,126
16553,98
16554,120
16555,114
16556,126
16557,119
16558,127
16559,126
16560,127
16561,99
16562,120
16563,119
16564,126
16565,117
16566,127
16567,127
16568,128
16569,120
16570,126
16571,126
16572,128
16573,126
16574,128
16575,127
16576,128
16577,63
16578,94
16579,99
16580,118
16581,99
16582,119
16583,118
16584,123
16585,99
16586,117
16587,119
16588,125
16589,116
16590,127
16591,127
16592,128
16593,99
16594,118
16595,117
16596,127
16597,120
16598,126
16599,127
16600,127
16601,119
16602,127
16603,127
16604,127
16605,127
16606,126
16607,127
16608,127
16609,94
16610,114
16611,119
16612,124
16613,120
16614,126
16615,127
16616,127
16617,119
16618,126
16619,127
16620,127
16621,127
16622,128
16623,128
16624,127
16625,115
16626,126
16627,127
16628,128
16629,127
16630,126
16631,127
16632,128
16633,123
16634,127
16635,127
16636,126
16637,127
16638,127
16639,127
16640,124
16641,29
16642,64
16643,64
16644,96
16645,64
16646,97
16647,97
16648,119
16649,64
16650,96
16651,98
16652,119
16653,98
16654,117
16655,120
16656,125
16657,64
16658,96
16659,95
16660,117
16661,94
16662,118
16663,118
16664,126
16665,96
16666,118
16667,117
16668,122
16669,118
16670,125
16671,125
16672,127
16673,64
16674,94
16675,96
16676,119
16677,94
16678,118
16679,118
16680,124
16681,97
16682,116
16683,119
16684,125
16685,119
16686,125
16687,122
16688,127
16689,97
16690,120
16691,118
16692,123
16693,120
16694,127
16695,123
16696,127
16697,119
16698,127
16699,124
16700,128
16701,122
16702,128
16703,125
16704,124
16705,64
16706,96
16707,94
16708,118
16709,95
16710,117
16711,119
16712,124
16713,97
16714,118
16715,117
16716,124
16717,118
16718,124
16719,127
16720,128
16721,96
16722,117
16723,117
16724,125
16725,118
16726,121
16727,123
16728,128
16729,119
16730,125
16731,125
16732,127
16733,125
16734,127
16735,126
16736,126
16737,97
16738,119
16739,117
16740,124
16741,120
16742,127
16743,124
16744,128
16745,117
16746,127
16747,126
16748,128
16749,124
16750,127
16751,126
16752,124
16753,118
16754,124
16755,122
16756,127
16757,121
16758,128
16759,127
16760,125
16761,124
16762,126
16763,126
16764,123
16765,126
16766,125
16767,121
16768,127
16769,64
16770,96
16771,98
16772,118
16773,93
16774,118
16775,120
16776,126
16777,97
16778,116
16779,118
16780,125
16781,119
16782,123
16783,124
16784,126
16785,94
16786,119
16787,117
16788,125
16789,113
16790,125
16791,124
16792,128
16793,117
16794,121
16795,122
16796,127
16797,123
16798,127
16799,128
16800,125
16801,98
16802,119
16803,117
16804,125
16805,120
16806,120
16807,126
16808,126
16809,119
16810,123
16811,119
16812,126
16813,124
16814,128
16815,126
16816,126
16817,117
16818,125
16819,126
16820,128
16821,125
16822,128
16823,127
16824,124
16825,124
16826,125
16827,128
16828,121
16829,128
16830,126
16831,125
16832,127
16833,98
16834,120
16835,120
16836,125
16837,118
16838,124
16839,127
16840,128
16841,116
16842,126
16843,126
16844,126
16845,120
16846,128
16847,127
16848,123
16849,118
16850,124
16851,124
16852,127
16853,124
16854,128
16855,127
16856,125
16857,126
16858,127
16859,127
16860,124
16861,127
16862,122
16863,124
16864,128
16865,117
16866,123
16867,125
16868,128
16869,125
16870,128
16871,126
16872,125
16873,125
16874,128
16875,128
16876,125
16877,127
16878,124
16879,126
16880,127
16881,123
16882,124
16883,128
16884,124
16885,127
